Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
e0,2018-10-08,man united,leicester,2,1,h,1,0,h,a marriner,8,13,6,4,11,8,2,5,2,1,0,0,1.57,3.9,7.5,1.53,4.0,7.5,1.55,3.8,7.0,1.58,3.93,7.5,1.57,3.8,6.0,1.57,4.0,7.0,39,1.6,1.56,4.2,3.92,8.05,7.06,38,2.12,2.03,1.85,1.79,17,-0.75,1.75,1.7,2.29,2.21
e0,2018-11-08,bournemouth,cardiff,2,0,h,1,0,h,k friend,12,10,4,1,11,9,7,4,1,1,0,0,1.9,3.6,4.5,1.9,3.4,4.4,1.9,3.5,4.1,1.89,3.63,4.58,1.91,3.5,4.0,1.87,3.6,4.75,39,1.93,1.88,3.71,3.53,4.75,4.37,38,2.05,1.98,1.92,1.83,20,-0.75,2.2,2.13,1.8,1.75
e0,2018-11-08,fulham,crystal palace,0,2,a,0,1,a,m dean,15,10,6,9,9,11,5,5,1,2,0,0,2.5,3.4,3.0,2.45,3.3,2.95,2.4,3.3,2.95,2.5,3.46,3.0,2.45,3.3,2.8,2.5,3.4,3.0,39,2.6,2.47,3.49,3.35,3.05,2.92,38,2.0,1.95,1.96,1.87,22,-0.25,2.18,2.11,1.81,1.77
e0,2018-11-08,huddersfield,chelsea,0,3,a,0,2,a,c kavanagh,6,13,1,4,9,8,2,5,2,1,0,0,6.5,4.0,1.61,6.25,3.9,1.57,6.2,4.0,1.55,6.41,4.02,1.62,5.8,3.9,1.57,6.5,4.0,1.62,38,6.85,6.09,4.07,3.9,1.66,1.61,37,2.05,1.98,1.9,1.84,23,1.0,1.84,1.8,2.13,2.06
e0,2018-11-08,newcastle,tottenham,1,2,a,1,2,a,m atkinson,15,15,2,5,11,12,3,5,2,2,0,0,3.9,3.5,2.04,3.8,3.5,2.0,3.7,3.35,2.05,3.83,3.57,2.08,3.8,3.2,2.05,3.9,3.4,2.1,39,4.01,3.83,3.57,3.4,2.12,2.05,38,2.1,2.01,1.88,1.81,20,0.25,2.2,2.12,1.8,1.76
e0,2018-11-08,watford,brighton,2,0,h,1,0,h,j moss,19,6,5,0,10,16,8,2,2,2,0,0,2.37,3.2,3.4,2.35,3.1,3.3,2.2,3.3,3.4,2.43,3.22,3.33,2.38,3.0,3.3,2.4,3.2,3.4,39,2.48,2.36,3.3,3.14,3.42,3.31,37,2.46,2.35,1.67,1.59,22,-0.25,2.07,2.01,1.9,1.86
e0,2018-11-08,wolves,everton,2,2,d,1,1,d,c pawson,11,6,4,5,8,7,3,6,0,1,0,1,2.37,3.3,3.3,2.35,3.2,3.2,2.25,3.35,3.2,2.36,3.4,3.28,2.3,3.2,3.2,2.38,3.3,3.3,38,2.41,2.33,3.4,3.27,3.4,3.23,36,2.2,2.09,1.83,1.75,22,-0.25,2.04,1.98,1.92,1.88
e0,2018-12-08,arsenal,man city,0,2,a,0,1,a,m oliver,9,17,3,8,11,14,2,9,2,2,0,0,4.0,3.8,1.95,3.7,3.75,1.95,3.6,3.6,2.0,4.0,3.97,1.93,3.8,3.8,1.91,3.9,4.0,1.91,39,4.15,3.83,4.0,3.8,2.0,1.92,36,1.6,1.55,2.55,2.42,20,0.75,1.78,1.74,2.21,2.15
e0,2018-12-08,liverpool,west ham,4,0,h,2,0,h,a taylor,18,5,8,2,14,9,5,4,1,2,0,0,1.25,6.5,14.0,1.2,6.75,14.0,1.25,6.1,11.0,1.27,6.35,13.25,1.25,5.5,12.0,1.25,6.5,13.0,38,1.29,1.25,6.79,6.22,15.0,12.3,33,1.49,1.44,2.88,2.72,21,-1.75,1.95,1.9,2.06,1.97
e0,2018-12-08,southampton,burnley,0,0,d,0,0,d,g scott,18,16,3,6,10,9,8,5,0,1,0,0,1.85,3.5,5.0,1.8,3.5,4.75,1.8,3.6,4.5,1.86,3.51,4.99,1.83,3.25,4.8,1.85,3.4,5.2,39,1.9,1.84,3.61,3.43,5.2,4.8,37,2.45,2.34,1.67,1.6,20,-0.75,2.19,2.11,1.82,1.76
e0,2018-08-18,cardiff,newcastle,0,0,d,0,0,d,c pawson,12,12,1,6,14,16,5,5,2,2,0,1,3.25,3.1,2.54,3.1,3.1,2.45,2.9,3.2,2.5,3.25,3.12,2.54,3.1,3.0,2.45,3.25,3.1,2.55,41,3.25,3.14,3.21,3.07,2.6,2.5,38,2.61,2.48,1.58,1.53,21,0.25,1.82,1.78,2.15,2.11
e0,2018-08-18,chelsea,arsenal,3,2,h,2,2,d,m atkinson,24,15,11,6,12,9,5,1,0,2,0,0,1.8,4.0,4.5,1.78,3.8,4.5,1.8,3.8,4.2,1.83,3.97,4.46,1.83,3.75,4.0,1.8,4.0,4.5,41,1.87,1.81,4.02,3.85,4.54,4.29,39,1.75,1.68,2.25,2.17,21,-0.75,2.08,2.03,1.88,1.84
e0,2018-08-18,everton,southampton,2,1,h,2,0,h,l mason,13,15,7,4,8,20,2,5,0,5,0,0,1.9,3.5,4.75,1.91,3.3,4.5,2.0,3.25,4.0,1.89,3.56,4.71,1.91,3.4,4.0,1.91,3.5,4.6,40,2.0,1.89,3.63,3.44,4.78,4.41,38,2.25,2.15,1.77,1.7,20,-0.75,2.25,2.16,1.77,1.73
e0,2018-08-18,leicester,wolves,2,0,h,2,0,h,m dean,6,11,2,3,10,8,1,9,2,1,1,0,2.04,3.5,3.9,2.0,3.5,3.8,2.1,3.3,3.6,2.05,3.56,3.9,2.05,3.4,3.6,2.05,3.5,4.0,41,2.12,2.05,3.61,3.44,4.0,3.77,39,2.1,2.03,1.86,1.78,21,-0.25,1.8,1.76,2.21,2.13
e0,2018-08-18,tottenham,fulham,3,1,h,1,0,h,a taylor,25,10,11,3,9,5,5,2,0,0,0,0,1.28,6.0,12.0,1.28,6.0,10.0,1.27,6.0,10.0,1.28,6.29,12.44,1.25,6.0,10.0,1.29,6.0,12.0,41,1.31,1.28,6.5,5.88,12.61,10.92,38,1.56,1.51,2.67,2.54,21,-1.75,2.06,2.0,1.91,1.86
e0,2018-08-18,west ham,bournemouth,1,2,a,1,0,h,s attwell,11,12,5,5,14,10,6,4,6,2,0,0,2.1,3.6,3.7,2.1,3.3,3.75,2.05,3.55,3.55,2.09,3.65,3.69,2.05,3.6,3.4,2.1,3.6,3.7,41,2.15,2.08,3.67,3.53,3.75,3.56,40,1.85,1.78,2.14,2.04,22,-0.25,1.84,1.79,2.13,2.08
e0,2018-08-19,brighton,man united,3,2,h,3,1,h,k friend,6,9,3,3,16,13,3,5,1,1,0,0,5.5,3.6,1.75,5.5,3.6,1.7,5.1,3.5,1.75,5.37,3.56,1.81,4.8,3.6,1.75,5.5,3.6,1.75,42,5.52,5.19,3.62,3.53,1.84,1.76,39,2.35,2.26,1.7,1.64,22,1.0,1.62,1.58,2.54,2.44
e0,2018-08-19,burnley,watford,1,3,a,1,1,d,p tierney,8,9,3,6,8,19,5,2,1,2,0,0,2.45,3.1,3.4,2.4,3.1,3.2,2.4,3.1,3.15,2.47,3.08,3.37,2.38,3.0,3.25,2.4,3.1,3.5,42,2.5,2.39,3.18,3.04,3.5,3.34,38,2.75,2.59,1.54,1.49,22,-0.25,2.1,2.02,1.91,1.86
e0,2018-08-19,man city,huddersfield,6,1,h,3,1,h,a marriner,32,5,14,1,9,4,10,3,0,2,0,0,1.1,13.0,26.0,1.07,12.0,31.0,1.08,10.5,29.0,1.1,12.39,32.7,1.06,12.0,29.0,1.06,13.0,34.0,42,1.11,1.09,13.0,11.35,35.0,28.36,35,1.39,1.32,3.6,3.32,20,-3.0,2.31,2.24,1.72,1.68
e0,2018-08-20,crystal palace,liverpool,0,2,a,0,1,a,m oliver,8,16,2,6,6,13,6,7,1,1,1,0,7.0,5.0,1.44,6.75,4.75,1.44,7.0,4.5,1.45,7.34,5.09,1.45,6.0,4.75,1.44,7.0,5.0,1.45,41,7.35,6.79,5.11,4.83,1.49,1.44,37,1.59,1.55,2.6,2.43,20,1.25,1.97,1.93,1.99,1.94
e0,2018-08-25,arsenal,west ham,3,1,h,1,1,d,g scott,17,13,10,5,16,13,10,2,1,3,0,0,1.36,5.5,9.0,1.36,5.25,7.75,1.4,4.8,7.5,1.38,5.52,8.77,1.36,5.0,7.5,1.36,5.5,9.0,41,1.4,1.37,5.72,5.32,9.5,8.1,33,1.5,1.44,2.9,2.73,21,-1.5,2.05,2.0,1.92,1.87
e0,2018-08-25,bournemouth,everton,2,2,d,0,0,d,l probert,17,11,5,3,12,10,6,2,0,3,1,1,2.62,3.6,2.75,2.6,3.4,2.7,2.55,3.5,2.65,2.63,3.58,2.77,2.5,3.6,2.62,2.6,3.6,2.75,41,2.69,2.59,3.6,3.49,2.81,2.7,38,1.76,1.72,2.25,2.12,21,-0.25,2.29,2.22,1.74,1.69
e0,2018-08-25,huddersfield,cardiff,0,0,d,0,0,d,m oliver,5,14,1,4,8,10,7,7,0,1,1,0,2.37,3.0,3.7,2.25,3.1,3.5,2.3,3.0,3.55,2.34,3.1,3.68,2.3,3.1,3.3,2.38,3.1,3.6,41,2.4,2.32,3.18,3.04,3.7,3.53,38,2.72,2.58,1.55,1.5,22,-0.25,2.01,1.95,1.95,1.91
e0,2018-08-25,liverpool,brighton,1,0,h,1,0,h,c kavanagh,22,6,8,2,8,14,8,5,1,1,0,0,1.16,8.5,19.0,1.16,7.5,17.5,1.15,7.9,18.0,1.17,8.54,21.13,1.15,8.0,17.0,1.15,8.5,23.0,41,1.18,1.16,8.92,8.05,23.0,18.81,35,1.47,1.41,3.0,2.85,21,-2.25,2.03,1.96,1.96,1.91
e0,2018-08-25,southampton,leicester,1,2,a,0,0,d,j moss,11,8,5,5,13,11,10,3,1,1,1,0,2.45,3.2,3.25,2.4,3.2,3.1,2.4,3.15,3.1,2.45,3.34,3.18,2.3,3.3,3.1,2.45,3.25,3.25,41,2.52,2.42,3.35,3.22,3.25,3.12,39,2.4,2.27,1.7,1.63,22,-0.25,2.12,2.05,1.87,1.83
e0,2018-08-25,wolves,man city,1,1,d,0,0,d,m atkinson,11,18,2,6,13,8,5,9,1,2,0,0,11.0,6.5,1.28,10.0,6.75,1.25,11.0,6.1,1.25,12.1,6.52,1.27,10.0,6.0,1.25,13.0,6.25,1.29,40,13.0,10.84,6.75,6.18,1.3,1.27,37,1.59,1.54,2.6,2.46,21,2.0,1.67,1.61,2.51,2.37
e0,2018-08-26,fulham,burnley,4,2,h,3,2,h,d coote,25,12,12,2,11,8,6,4,2,1,0,0,2.0,3.4,4.33,2.0,3.3,4.0,1.97,3.35,4.1,1.97,3.47,4.4,2.0,3.25,3.9,2.0,3.4,4.33,39,2.04,1.98,3.57,3.36,4.5,4.14,36,2.31,2.22,1.72,1.65,20,-0.25,1.74,1.69,2.32,2.22
e0,2018-08-26,newcastle,chelsea,1,2,a,0,0,d,p tierney,6,15,2,3,16,8,4,5,3,1,0,0,5.75,4.0,1.66,5.25,3.8,1.67,5.0,3.75,1.7,5.49,4.06,1.68,5.0,3.75,1.67,5.5,4.0,1.67,42,5.75,5.25,4.17,3.9,1.71,1.67,40,1.95,1.88,2.01,1.92,22,1.0,1.76,1.71,2.28,2.18
e0,2018-08-26,watford,crystal palace,2,1,h,0,0,d,a taylor,13,9,5,3,14,11,6,3,4,2,0,0,2.6,3.25,3.0,2.55,3.1,2.95,2.5,3.2,2.95,2.61,3.33,2.96,2.5,3.3,2.8,2.6,3.3,2.9,42,2.66,2.55,3.36,3.22,3.04,2.92,39,2.21,2.13,1.79,1.71,20,-0.25,2.23,2.16,1.77,1.73
e0,2018-08-27,man united,tottenham,0,3,a,0,0,d,c pawson,23,9,5,5,11,16,5,2,2,4,0,0,2.62,3.3,2.9,2.55,3.2,2.9,2.6,3.25,2.75,2.61,3.36,2.93,2.5,3.4,2.7,2.6,3.3,2.9,42,2.67,2.56,3.4,3.27,3.0,2.86,40,2.1,2.03,1.84,1.79,20,-0.25,2.25,2.18,1.76,1.72
e0,2018-01-09,brighton,fulham,2,2,d,0,1,a,l probert,15,10,5,5,12,14,7,1,3,3,0,0,2.3,3.4,3.4,2.2,3.3,3.4,2.2,3.3,3.4,2.24,3.45,3.47,2.25,3.3,3.2,2.25,3.4,3.5,38,2.3,2.23,3.5,3.37,3.5,3.33,37,2.0,1.92,1.93,1.88,20,-0.25,1.95,1.91,2.01,1.96
e0,2018-01-09,chelsea,bournemouth,2,0,h,0,0,d,l mason,24,8,6,1,10,7,7,6,2,2,0,0,1.3,6.0,11.0,1.28,6.0,9.5,1.27,6.0,10.0,1.3,6.3,10.73,1.29,5.8,8.5,1.3,6.0,11.0,39,1.33,1.29,6.3,5.88,11.0,9.9,33,1.45,1.42,3.0,2.82,21,-1.75,2.07,2.01,1.9,1.85
e0,2018-01-09,crystal palace,southampton,0,2,a,0,0,d,m atkinson,20,19,6,6,11,12,7,4,1,1,0,0,2.0,3.5,4.2,1.95,3.4,4.1,2.0,3.4,3.8,1.95,3.5,4.47,1.95,3.4,4.0,2.0,3.4,4.33,37,2.0,1.95,3.52,3.42,4.5,4.16,35,2.2,2.12,1.8,1.72,17,-0.75,2.29,2.23,1.73,1.69
e0,2018-01-09,everton,huddersfield,1,1,d,1,1,d,s attwell,11,9,1,6,13,14,4,3,3,3,0,0,1.53,4.2,7.5,1.5,4.0,7.5,1.6,4.0,5.5,1.5,4.3,8.06,1.5,3.8,7.5,1.53,4.2,7.5,37,1.6,1.51,4.33,4.1,8.06,7.26,35,2.15,2.07,1.82,1.75,21,-1.0,1.97,1.91,2.05,1.96
e0,2018-01-09,leicester,liverpool,1,2,a,0,2,a,p tierney,12,10,5,4,9,12,4,4,3,2,0,0,7.5,5.0,1.44,6.5,4.75,1.45,6.5,4.3,1.5,7.5,4.96,1.45,7.0,4.75,1.4,7.5,5.0,1.45,39,8.03,7.32,5.1,4.76,1.5,1.43,37,1.7,1.65,2.33,2.25,22,1.0,2.37,2.25,1.77,1.67
e0,2018-01-09,man city,newcastle,2,1,h,1,1,d,k friend,24,3,8,2,5,13,4,0,0,0,0,0,1.11,11.0,26.0,1.12,9.5,18.5,1.12,9.0,20.0,1.12,10.57,27.95,1.08,10.0,26.0,1.11,11.0,29.0,38,1.13,1.11,11.34,9.76,32.5,24.64,31,1.4,1.37,3.2,3.03,19,-2.5,2.02,1.99,1.93,1.89
e0,2018-01-09,west ham,wolves,0,1,a,0,0,d,c kavanagh,13,15,3,6,10,11,4,4,2,1,0,0,2.6,3.4,2.87,2.5,3.3,2.85,2.5,3.3,2.85,2.58,3.44,2.91,2.4,3.5,2.8,2.5,3.5,2.9,39,2.6,2.51,3.5,3.37,3.0,2.86,38,1.93,1.85,2.01,1.95,20,-0.25,2.22,2.15,1.8,1.74
e0,2018-02-09,burnley,man united,0,2,a,0,2,a,j moss,9,21,2,9,7,13,2,5,2,3,0,1,6.0,3.75,1.7,6.0,3.6,1.65,5.0,3.75,1.7,5.94,3.85,1.68,5.5,3.7,1.65,6.25,3.8,1.65,38,6.25,5.73,3.9,3.72,1.7,1.67,36,2.21,2.14,1.77,1.7,21,1.0,1.74,1.7,2.28,2.22
e0,2018-02-09,cardiff,arsenal,2,3,a,1,1,d,a taylor,14,17,3,11,12,14,3,9,3,4,0,0,6.5,4.33,1.57,6.0,4.0,1.57,5.4,3.8,1.65,6.35,4.54,1.55,5.5,4.33,1.53,6.5,4.33,1.55,38,6.6,6.0,4.54,4.22,1.65,1.56,36,1.81,1.76,2.16,2.07,21,1.0,2.0,1.93,2.05,1.94
e0,2018-02-09,watford,tottenham,2,1,h,0,0,d,a marriner,7,11,3,2,9,8,3,10,2,1,0,0,5.5,4.2,1.64,5.5,4.25,1.57,5.3,3.9,1.65,5.5,4.19,1.66,5.0,4.2,1.62,5.75,4.2,1.62,38,5.75,5.38,4.3,4.13,1.68,1.62,36,1.75,1.7,2.22,2.14,22,1.0,1.87,1.82,2.1,2.05
e0,2018-09-15,bournemouth,leicester,4,2,h,3,0,h,c pawson,10,14,5,8,13,15,4,6,3,2,0,1,2.45,3.5,3.0,2.4,3.4,2.95,2.35,3.4,3.0,2.43,3.46,3.13,2.38,3.4,2.9,2.45,3.5,3.0,39,2.51,2.42,3.5,3.41,3.13,2.98,38,1.97,1.88,2.05,1.94,23,-0.25,2.12,2.06,1.86,1.82
e0,2018-09-15,chelsea,cardiff,4,1,h,2,1,h,j moss,18,6,7,2,8,10,5,4,0,0,0,0,1.18,8.0,19.0,1.19,7.0,15.0,1.2,6.8,15.0,1.19,7.4,18.5,1.17,7.0,15.0,1.18,7.5,21.0,39,1.21,1.18,8.0,7.2,21.0,17.53,37,1.55,1.51,2.65,2.53,24,-2.0,2.03,1.95,1.95,1.91
e0,2018-09-15,huddersfield,crystal palace,0,1,a,0,1,a,l mason,15,7,2,2,11,17,5,3,1,2,0,0,3.3,3.1,2.5,3.1,3.1,2.45,3.2,3.1,2.4,3.25,3.23,2.48,3.1,3.0,2.45,3.3,3.13,2.5,40,3.3,3.19,3.27,3.11,2.55,2.45,38,2.5,2.36,1.67,1.59,23,0.25,1.85,1.82,2.11,2.06
e0,2018-09-15,man city,fulham,3,0,h,2,0,h,s attwell,28,9,9,3,7,7,10,4,0,0,0,0,1.12,10.0,26.0,1.13,9.0,19.5,1.12,9.0,20.0,1.13,10.17,20.82,1.12,9.0,17.0,1.13,10.0,26.0,39,1.14,1.12,11.0,9.54,29.0,21.93,36,1.29,1.26,4.0,3.85,23,-2.5,2.0,1.95,1.96,1.92
e0,2018-09-15,newcastle,arsenal,1,2,a,0,0,d,l probert,4,12,2,2,13,11,10,4,0,0,0,0,4.2,3.8,1.9,4.0,3.6,1.91,4.0,3.6,1.9,4.2,3.83,1.92,3.75,3.7,1.91,4.1,3.75,1.95,39,4.2,4.01,3.9,3.72,1.97,1.91,37,1.76,1.71,2.25,2.14,21,0.25,2.39,2.31,1.69,1.65
e0,2018-09-15,tottenham,liverpool,1,2,a,0,1,a,m oliver,11,17,3,10,17,16,5,4,0,0,0,0,3.0,3.6,2.4,2.95,3.6,2.3,2.95,3.6,2.3,3.03,3.71,2.37,2.88,3.5,2.3,3.1,3.7,2.3,39,3.1,2.97,3.74,3.62,2.4,2.33,37,1.71,1.66,2.45,2.23,23,0.25,1.9,1.85,2.07,2.01
e0,2018-09-15,watford,man united,1,2,a,0,2,a,m dean,14,9,5,6,9,11,6,8,2,1,0,1,4.33,3.6,1.95,4.2,3.6,1.87,4.15,3.55,1.9,4.18,3.65,1.97,4.0,3.4,1.91,4.4,3.6,1.93,40,4.5,4.16,3.65,3.55,2.0,1.93,39,2.05,1.99,1.9,1.83,21,0.25,2.38,2.27,1.7,1.67
e0,2018-09-16,everton,west ham,1,3,a,1,2,a,m atkinson,16,9,4,4,15,12,4,2,2,5,0,0,2.0,3.75,3.9,2.0,3.6,3.7,2.0,3.55,3.6,2.07,3.69,3.76,2.05,3.6,3.4,2.05,3.6,3.75,39,2.12,2.03,3.75,3.58,4.1,3.68,37,1.85,1.79,2.11,2.03,21,-0.75,2.43,2.34,1.67,1.63
e0,2018-09-16,wolves,burnley,1,0,h,0,0,d,a marriner,30,7,7,2,10,9,8,2,2,4,0,0,1.75,3.6,5.75,1.7,3.6,5.5,1.8,3.5,4.7,1.74,3.65,5.82,1.75,3.5,4.8,1.75,3.6,5.75,39,1.8,1.74,3.72,3.55,6.0,5.42,37,2.4,2.28,1.69,1.63,24,-1.0,2.5,2.4,1.65,1.59
e0,2018-09-17,southampton,brighton,2,2,d,1,0,h,a taylor,14,12,5,4,10,13,1,4,2,3,0,0,2.1,3.4,3.9,2.1,3.3,3.75,2.1,3.25,3.75,2.12,3.36,3.98,2.05,3.2,3.75,2.15,3.25,3.9,38,2.22,2.12,3.42,3.28,4.0,3.75,36,2.4,2.27,1.7,1.63,22,-0.25,1.85,1.81,2.13,2.07
e0,2018-09-22,brighton,tottenham,1,2,a,0,1,a,c kavanagh,8,16,4,7,15,9,5,7,2,1,0,0,5.0,4.0,1.75,4.75,3.7,1.75,4.8,3.9,1.7,4.99,3.93,1.76,4.4,3.8,1.75,5.0,3.9,1.75,40,5.0,4.76,4.0,3.81,1.8,1.75,39,1.85,1.8,2.1,2.02,23,1.0,1.68,1.63,2.42,2.33
e0,2018-09-22,burnley,bournemouth,4,0,h,2,0,h,a taylor,12,19,5,5,17,6,3,8,2,0,0,0,3.0,3.4,2.5,2.8,3.25,2.6,2.8,3.3,2.55,2.95,3.42,2.59,2.8,3.3,2.5,2.9,3.4,2.6,40,3.0,2.87,3.42,3.32,2.62,2.55,39,2.1,2.02,1.86,1.8,21,0.25,1.77,1.73,2.22,2.17
e0,2018-09-22,cardiff,man city,0,5,a,0,3,a,m oliver,2,21,2,10,6,4,1,9,1,1,0,0,23.0,8.0,1.16,17.5,8.0,1.15,15.0,6.5,1.2,21.06,7.97,1.18,17.0,7.5,1.15,20.0,8.5,1.17,40,23.0,18.84,9.0,7.85,1.2,1.16,32,1.5,1.45,2.88,2.7,22,2.0,2.19,2.12,1.81,1.76
e0,2018-09-22,crystal palace,newcastle,0,0,d,0,0,d,a marriner,16,6,4,3,8,11,9,5,1,1,0,0,2.14,3.4,3.75,2.15,3.3,3.6,2.0,3.4,3.8,2.18,3.38,3.77,2.1,3.3,3.5,2.15,3.4,3.75,40,2.24,2.14,3.4,3.32,3.8,3.68,39,2.2,2.11,1.78,1.73,22,-0.25,1.86,1.83,2.1,2.05
e0,2018-09-22,fulham,watford,1,1,d,0,1,a,m atkinson,15,11,3,6,11,9,8,8,2,1,0,0,2.54,3.5,2.9,2.35,3.4,3.0,2.6,3.3,2.7,2.48,3.49,2.92,2.5,3.4,2.75,2.45,3.5,3.0,40,2.6,2.46,3.55,3.43,3.0,2.9,39,1.81,1.76,2.14,2.06,22,-0.25,2.17,2.12,1.82,1.77
e0,2018-09-22,leicester,huddersfield,3,1,h,1,1,d,d coote,18,9,8,2,10,16,3,1,2,1,0,0,1.61,4.0,6.5,1.57,3.9,6.25,1.67,3.9,5.0,1.62,3.91,6.72,1.6,3.75,6.0,1.62,3.8,7.0,40,1.67,1.61,4.0,3.82,7.0,6.35,39,2.3,2.18,1.75,1.68,23,-1.0,2.21,2.11,1.83,1.77
e0,2018-09-22,liverpool,southampton,3,0,h,3,0,h,p tierney,12,7,4,1,7,10,5,4,0,2,0,0,1.2,7.5,17.0,1.2,6.75,14.0,1.2,6.5,15.0,1.2,7.42,18.51,1.18,7.0,15.0,1.2,7.5,17.0,40,1.22,1.2,7.75,7.06,19.0,15.75,32,1.54,1.49,2.75,2.59,22,-2.0,2.03,1.96,1.94,1.9
e0,2018-09-22,man united,wolves,1,1,d,1,0,h,k friend,15,11,6,8,5,17,5,4,1,1,0,0,1.57,4.33,6.5,1.55,4.1,6.25,1.55,4.0,6.2,1.59,4.19,6.52,1.57,4.2,5.5,1.6,4.1,6.5,40,1.6,1.57,4.33,4.12,6.6,6.09,39,1.91,1.85,2.02,1.95,23,-1.0,2.06,2.0,1.92,1.86
e0,2018-09-23,arsenal,everton,2,0,h,0,0,d,j moss,9,9,5,6,17,12,5,9,2,1,0,0,1.44,5.0,7.5,1.48,4.6,6.5,1.45,4.5,7.0,1.49,4.93,6.88,1.47,4.75,6.0,1.45,5.0,7.0,39,1.49,1.46,5.05,4.83,7.5,6.54,31,1.49,1.44,2.88,2.75,22,-1.0,1.74,1.7,2.29,2.2
e0,2018-09-23,west ham,chelsea,0,0,d,0,0,d,m dean,6,17,1,6,11,9,1,8,2,1,0,0,6.0,4.5,1.57,5.75,4.25,1.55,6.1,4.2,1.53,5.72,4.41,1.61,5.0,4.2,1.6,6.0,4.5,1.57,40,6.5,5.61,4.5,4.33,1.64,1.58,38,1.63,1.58,2.5,2.37,23,1.0,1.95,1.91,2.0,1.95
e0,2018-09-29,arsenal,watford,2,0,h,0,0,d,a taylor,9,13,2,4,11,17,6,6,2,2,0,0,1.44,5.1,7.0,1.45,4.75,6.5,1.45,4.5,7.0,1.5,4.85,6.75,1.44,5.0,6.0,1.5,4.8,6.5,40,1.51,1.47,5.1,4.77,7.5,6.41,32,1.5,1.44,2.9,2.73,24,-1.0,1.81,1.75,2.23,2.13
e0,2018-09-29,chelsea,liverpool,1,1,d,1,0,h,a marriner,10,13,4,6,7,9,4,4,0,2,0,0,2.8,3.6,2.54,2.85,3.5,2.4,2.85,3.3,2.5,2.86,3.55,2.58,2.8,3.5,2.45,2.8,3.6,2.55,40,2.92,2.81,3.65,3.52,2.62,2.49,38,1.7,1.64,2.35,2.25,22,0.25,1.8,1.74,2.22,2.16
e0,2018-09-29,everton,fulham,3,0,h,0,0,d,r east,19,6,6,0,13,13,12,1,0,3,0,0,1.75,4.2,4.75,1.75,4.0,4.33,1.8,3.7,4.4,1.76,4.05,4.82,1.75,4.0,4.33,1.75,4.1,4.75,38,1.8,1.74,4.2,3.99,4.82,4.58,36,1.65,1.61,2.41,2.31,23,-1.0,2.35,2.26,1.75,1.67
e0,2018-09-29,huddersfield,tottenham,0,2,a,0,2,a,c pawson,9,10,5,6,17,16,3,0,2,2,0,0,8.5,4.5,1.44,7.5,4.5,1.44,6.6,4.25,1.5,8.01,4.5,1.48,7.0,4.4,1.47,8.5,4.5,1.45,40,8.5,7.61,5.0,4.48,1.5,1.46,39,1.85,1.79,2.13,2.03,23,1.0,2.21,2.14,1.8,1.75
e0,2018-09-29,man city,brighton,2,0,h,1,0,h,l mason,28,4,8,1,4,10,10,3,0,3,0,0,1.1,12.0,34.0,1.08,11.0,29.0,1.1,9.1,28.0,1.1,12.59,24.79,1.07,12.0,29.0,1.1,12.0,31.0,40,1.12,1.09,12.87,11.16,34.25,27.87,34,1.35,1.3,3.65,3.44,22,-2.75,2.07,2.01,1.9,1.86
e0,2018-09-29,newcastle,leicester,0,2,a,0,1,a,s hooper,6,12,1,5,11,5,5,9,0,0,0,0,2.6,3.3,3.0,2.55,3.25,2.85,2.6,3.3,2.75,2.61,3.3,3.01,2.55,3.2,2.9,2.6,3.25,3.0,40,2.65,2.56,3.3,3.22,3.05,2.93,39,2.3,2.2,1.72,1.68,22,-0.25,2.22,2.17,1.77,1.73
e0,2018-09-29,west ham,man united,3,1,h,2,0,h,m oliver,8,9,3,4,12,12,4,9,0,1,0,0,4.5,3.8,1.85,4.1,3.75,1.85,4.3,3.6,1.85,4.53,3.78,1.87,4.2,3.7,1.85,4.6,3.8,1.83,39,4.6,4.41,3.87,3.71,1.89,1.84,38,1.86,1.82,2.08,2.0,21,0.75,1.86,1.8,2.14,2.07
e0,2018-09-29,wolves,southampton,2,0,h,0,0,d,s attwell,14,17,6,6,11,7,8,6,3,1,0,0,1.8,3.6,5.25,1.8,3.5,4.75,1.9,3.5,4.1,1.85,3.56,5.04,1.85,3.5,4.5,1.85,3.5,5.0,40,1.9,1.82,3.75,3.54,5.25,4.79,39,2.21,2.13,1.8,1.72,23,-1.0,2.66,2.55,1.6,1.54
e0,2018-09-30,cardiff,burnley,1,2,a,0,0,d,m atkinson,19,3,5,2,11,15,10,2,1,3,0,0,2.62,3.0,3.2,2.55,3.0,3.1,2.55,3.05,3.05,2.63,3.13,3.14,2.55,3.1,3.0,2.6,3.1,3.13,40,2.64,2.56,3.15,3.06,3.2,3.09,38,2.6,2.43,1.63,1.55,23,-0.25,2.21,2.16,1.79,1.74
